Product ID,Product Name,Product Category,Store ID,Store City,Opening Stock,Purchased,Sold,Closing Stock,Sign,,Indication,Color Flag
NP001,Bread,Food & Beverages,S979,Vadodara,100,65,56,109,109,,<100,Red Flag
NP002,Office Desk,Home Decor,S977,Ludhiana,30,65,51,44,44,,>=100 to <=200,Yellow Flag
NP003,Skateboard,Sports Equipment,S544,Nagpur,77,51,65,63,63,,>200,Green Flag
NP004,Rowing Machine,Sports Equipment,S732,Bhopal,365,78,78,365,365,,,
NP005,Wardrobe,Home Decor,S946,Patna,98,94,86,106,106,,answer:,
NP006,Skateboard,Sports Equipment,S691,Chandigarh,45,66,85,26,26,,yellow flag 54,
NP007,Tennis Balls,Sports Equipment,S543,Visakhapatnam,43,87,68,62,62,,red flag count 45,
NP008,TV Stand,Home Decor,S923,Lucknow,232,58,52,238,238,,green flag 101,
NP009,External Hard Drive,Tech Gadgets,S768,Vadodara,126,85,96,115,115,,,
NP010,Boxing Gloves,Sports Equipment,S659,Bhopal,340,61,50,351,351,,,
NP011,Monitor,Tech Gadgets,S616,Lucknow,312,56,54,314,314,,,
NP012,Bluetooth Speaker,Tech Gadgets,S774,Chandigarh,185,50,63,172,172,,,
NP013,Bread,Food & Beverages,S749,Bhopal,93,82,58,117,117,,,
NP014,Skateboard,Sports Equipment,S898,Vadodara,179,63,93,149,149,,,
NP015,Dining Chair,Home Decor,S564,Agra,239,69,55,253,253,,,
NP016,Vegetable Oil,Food & Beverages,S830,Ludhiana,214,80,80,214,214,,,
NP017,Wardrobe,Home Decor,S680,Chandigarh,170,94,82,182,182,,,
NP018,Cheese,Food & Beverages,S506,Visakhapatnam,93,71,50,114,114,,,
NP019,Vegetable Oil,Food & Beverages,S957,Agra,158,69,57,170,170,,,
NP020,TV Stand,Home Decor,S948,Ludhiana,367,74,93,348,348,,,
NP021,Formal Shoes,Apparel,S501,Vadodara,158,59,58,159,159,,,
NP022,Skateboard,Sports Equipment,S992,Patna,293,98,76,315,315,,,
NP023,Winter Coat,Apparel,S802,Indore,35,60,53,42,42,,,
NP024,Formal Shoes,Apparel,S547,Patna,283,51,54,280,280,,,
NP025,Winter Coat,Apparel,S866,Agra,128,61,68,121,121,,,
NP026,Sports Cap,Apparel,S959,Agra,87,57,67,77,77,,,
